Paste these into a Google Form as linear-scale (1-5) questions,
in this order, with 'Shuffle question order' switched OFF --
the page is already shuffled and the numbers must line up.

Clip 1: how well does the description match the audio?
Clip 2: how well does the description match the audio?
Clip 3: how well does the description match the audio?
Clip 4: how well does the description match the audio?
Clip 5: how well does the description match the audio?
Clip 6: how well does the description match the audio?
Clip 7: how well does the description match the audio?
Clip 8: how well does the description match the audio?
Clip 9: how well does the description match the audio?
Clip 10: how well does the description match the audio?
Clip 11: how well does the description match the audio?
Clip 12: how well does the description match the audio?
Clip 13: how well does the description match the audio?
Clip 14: how well does the description match the audio?
